,person,subset,# shots,Feature Set,AccLDAfew,AccLDAadapted,AccLDAsemi,AccLDAsemiAdapt,AccLDAsemi_shot,AccLDAsemiAdapt_shot,AccLDAsemi_accumulative,AccLDAsemiAdapt_accumulative,AccQDAfew,AccQDAadapted,AccQDAsemi,AccQDAsemiAdapt,AccQDAsemi_shot,AccQDAsemiAdapt_shot,AccQDAsemi_accumulative,AccQDAsemiAdapt_accumulative
0,32,"[1, 2]",2,1,0.8407786690339558,0.8291430201959354,0.8572334421863607,0.8490536127579975,0.8572334421863607,0.8490536127579975,0.8572334421863607,0.8490536127579975,0.7923337877683015,0.879870644557877,0.837386259154751,0.8794584826099363,0.837386259154751,0.8794584826099363,0.837386259154751,0.8794584826099363
1,32,"[1, 2, 3]",3,1,0.8407786690339558,0.8291430201959354,0.8942329032053518,0.8822167971846169,0.9092292571573507,0.902729780285977,0.8977838369106876,0.8810120161060208,0.7923337877683015,0.879870644557877,0.8522240892806189,0.933324878729273,0.8243556006467773,0.9288862115976031,0.8631305285184363,0.9295203069021274
2,32,"[1, 2, 3, 4]",4,1,0.8407786690339558,0.8291430201959354,0.8800291683840081,0.8682349957198567,0.8590406138042548,0.8574236707777179,0.8976253130845566,0.8848799974636188,0.7923337877683015,0.879870644557877,0.8849751117592974,0.935702736121239,0.8653498620842712,0.9256840303097555,0.9104023334707206,0.9326907834247488
3,32,"[1, 2, 3, 4, 5]",5,1,0.8407786690339558,0.8291430201959354,0.8739101486953489,0.8663644145715101,0.8119907422085539,0.8082495799118607,0.8916965219872547,0.8833264639675343,0.7923337877683015,0.879870644557877,0.8880504739862402,0.9403633366094925,0.8650645191972354,0.9321518024159031,0.9213087727085381,0.9368124029041565
4,32,"[1, 2, 3, 4, 5, 6]",6,1,0.8407786690339558,0.8291430201959354,0.878824387305412,0.8693763672680004,0.8936939221965061,0.8870993310294537,0.8935671031356013,0.8882724073428236,0.7923337877683015,0.879870644557877,0.8980374750324974,0.9393804888874798,0.874512539234647,0.9277765448146856,0.9273326781015186,0.9364636504866681
5,32,"[1, 2, 3, 4, 5, 6, 7]",7,1,0.8407786690339558,0.8291430201959354,0.8800291683840081,0.8704226245204654,0.9093560762182556,0.9034589898861799,0.8949938175707809,0.8898259408389081,0.7923337877683015,0.879870644557877,0.9047271804952284,0.9393170793570274,0.8895088931866459,0.9238451539266351,0.9273960876319711,0.9349101169905837
6,32,"[1, 2, 3, 4, 5, 6, 7, 8]",8,1,0.8407786690339558,0.8291430201959354,0.8716591103642878,0.8648742906058781,0.8788560920706382,0.8514948796804159,0.8916331124568022,0.8852921594115596,0.7923337877683015,0.879870644557877,0.9020005706857741,0.9405535652008497,0.9189943248470245,0.9129387146888177,0.9292983735455439,0.9338004502076662
7,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",9,1,0.8407786690339558,0.8291430201959354,0.8716274055990615,0.865159633492914,0.8528898893503694,0.8364668209631908,0.8925525506483625,0.8858311404204052,0.7923337877683015,0.879870644557877,0.9019371611553216,0.9420436891664817,0.930059287910973,0.924859706413874,0.934212612155607,0.936146602834406
8,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",10,1,0.8407786690339558,0.8291430201959354,0.8766367585048033,0.8684252243112139,0.8989252084588314,0.9010494277289877,0.8946450651532926,0.8891601407691576,0.7923337877683015,0.879870644557877,0.9044735423734187,0.9417900510446721,0.9274594971624235,0.9234646967439206,0.9350686408167147,0.9358929647125963
9,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]",11,1,0.8407786690339558,0.8291430201959354,0.8769221013918392,0.8679179480675946,0.8334865730319267,0.8249262864208491,0.8956913224057576,0.8897625313084556,0.7923337877683015,0.879870644557877,0.9061221901651818,0.9291398497194129,0.9095780095748391,0.9146824767762595,0.9383342316350147,0.9384610506959196
